DeclarationDate,YearOfDeclaration,QuarterOfDeclaration,MonthOfDeclaration,DayOfDeclaration,DecisionControlDate_Month,ControlDate,ConsignorCountryCode,DPE_Name,ConsigneeCountry,CountryOfOrigin,ImporterCountry,DeliveryCountry,CommodityCode,DescriptionOfCommodity,TotalNumberOfPackages,TotalNetWeight_kg,CommodityIntendedFor,DocumentaryCheck,AcceptableForTransfer,NotAcceptable1,IdentityCheck,PhysicalCheck,LaboratoryTests,TestedFor,Results,AcceptableForReleaseForFreeCirculation,NotAcceptable2,ReasonForRefusal,DecsionControlDate,NumberOfConsignments
2017-01-01,2017,Q1,Jan,1,2017-01,-,IN,Heathrow,IN,India,GB,GB,14049000,Other,110,440,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-01,2017,Q1,Jan,1,2017-01,-,KE,Stansted,KE,Kenya,GB,GB,07081000,Peas (Pisum sativum),469,2345,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-01,2017,Q1,Jan,1,2017-01,-,EG,Heathrow,EG,Egypt,GB,GB,08101000,Strawberries,260,1180.4,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-01,2017,Q1,Jan,1,2017-01,-,EG,Heathrow,EG,Egypt,GB,GB,08101000,Strawberries,275,1248,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-01,2017,Q1,Jan,1,2017-01,-,KE,Heathrow,KE,Kenya,GB,GB,07081000,Peas (Pisum sativum),160,256,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-01,2017,Q1,Jan,1,2017-01,-,KE,Stansted,KE,Kenya,GB,GB,07081000,Peas (Pisum sativum),1000,1500,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-01,2017,Q1,Jan,1,2017-01,-,EG,Heathrow,EG,Egypt,GB,GB,08101000,Strawberries,300,1500,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-01,2017,Q1,Jan,1,2017-01,-,EG,Heathrow,EG,Egypt,GB,GB,07096099,Other,200,820,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-01,2017,Q1,Jan,1,2017-01,-,KE,Heathrow,KE,Kenya,GB,GB,07081000,Peas (Pisum sativum),385,770,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-01,2017,Q1,Jan,1,2017-01,-,KE,Stansted,KE,Kenya,GB,GB,07081000,Peas (Pisum sativum),400,600,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-01,2017,Q1,Jan,1,2017-01,-,KE,Stansted,KE,Kenya,GB,GB,07081000,Peas (Pisum sativum),22,175.2,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-01,2017,Q1,Jan,1,2017-01,-,IN,Heathrow,IN,India,GB,GB,07099990,Other,790,2590,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-01,2017,Q1,Jan,1,2017-01,-,IN,Heathrow,IN,India,GB,GB,07099990,Other,220,910,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-01,2017,Q1,Jan,1,2017-01,-,IN,Heathrow,IN,India,GB,GB,07099990,Other,260,1215,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-01,2017,Q1,Jan,1,2017-01,-,EG,Heathrow,EG,Egypt,GB,GB,08101000,Strawberries,165,750,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-01,2017,Q1,Jan,1,2017-01,-,EG,Heathrow,EG,Egypt,GB,GB,08101000,Strawberries,110,528,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-01,2017,Q1,Jan,1,2017-01,-,KE,Heathrow,KE,Kenya,GB,GB,07081000,Peas (Pisum sativum),600,900,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-01,2017,Q1,Jan,1,2017-01,-,EG,Heathrow,EG,Egypt,GB,GB,08101000,Strawberries,240,600,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-01,2017,Q1,Jan,1,2017-01,-,IN,Heathrow,IN,India,GB,GB,14049000,Other,93,465,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-01,2017,Q1,Jan,1,2017-01,-,KE,Stansted,KE,Kenya,GB,GB,07081000,Peas (Pisum sativum),349,1010,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-02,2017,Q1,Jan,2,2017-01,-,EG,Heathrow,EG,Egypt,GB,GB,08101000,Strawberries,150,375,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-02,2017,Q1,Jan,2,2017-01,-,EG,Heathrow,EG,Egypt,GB,GB,07096099,Other,103,361,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-02,2017,Q1,Jan,2,2017-01,-,EG,Heathrow,EG,Egypt,GB,GB,08101000,Strawberries,330,1584,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-02,2017,Q1,Jan,2,2017-01,-,EG,Heathrow,EG,Egypt,GB,GB,08101000,Strawberries,660,1650,Human consumption,Satisfactory,yes,-,Satisfactory,Satisfactory,No,.RESIDUES OF PESTICIDES,satisfactory,Human consumption,-,-,2017-01,1
2017-01-02,2017,Q1,Jan,2,2017-01,-,DO,Manchester,DO,Dominican Republic,GB,GB,07082000,Beans (Vigna spp. Phaseolus spp.),100,409,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-02,2017,Q1,Jan,2,2017-01,-,EG,Heathrow,EG,Egypt,GB,GB,08101000,Strawberries,660,2970,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-02,2017,Q1,Jan,2,2017-01,-,EG,Heathrow,EG,Egypt,GB,GB,08101000,Strawberries,330,1485,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-02,2017,Q1,Jan,2,2017-01,-,EG,Heathrow,EG,Egypt,GB,GB,08101000,Strawberries,330,1485,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-02,2017,Q1,Jan,2,2017-01,-,EG,Heathrow,EG,Egypt,GB,GB,08101000,Strawberries,400,1000,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-02,2017,Q1,Jan,2,2017-01,-,EG,Heathrow,EG,Egypt,GB,GB,07096099,Other,340,1394,Human consumption,Satisfactory,yes,-,Satisfactory,Satisfactory,Yes,.RESIDUES OF PESTICIDES,satisfactory,Human consumption,-,-,2017-01,1
2017-01-02,2017,Q1,Jan,2,2017-01,-,EG,Heathrow,EG,Egypt,GB,GB,07096099,Other,300,1200,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-02,2017,Q1,Jan,2,2017-01,-,IN,Heathrow,IN,India,GB,GB,07099990,Other,320,960,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-02,2017,Q1,Jan,2,2017-01,-,IN,Heathrow,IN,India,GB,GB,07099990,Other,680,2480,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-02,2017,Q1,Jan,2,2017-01,-,EG,Heathrow,EG,Egypt,GB,GB,08101000,Strawberries,110,528,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-02,2017,Q1,Jan,2,2017-01,-,EG,Heathrow,EG,Egypt,GB,GB,07096099,Other,31,124,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-02,2017,Q1,Jan,2,2017-01,-,KE,Stansted,KE,Kenya,GB,GB,07081000,Peas (Pisum sativum),400,600,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-02,2017,Q1,Jan,2,2017-01,-,IN,Heathrow,IN,India,GB,GB,14049000,Other,100,500,Human consumption,Satisfactory,yes,-,Satisfactory,Satisfactory,Yes,Salmonella spp.,satisfactory,Human consumption,-,-,2017-01,1
2017-01-02,2017,Q1,Jan,2,2017-01,-,IN,Heathrow,IN,India,GB,GB,07099990,Other,720,2600,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,TR,Felixstowe P,TR,Turkey,GB,GB,08131000,Apricots,2340,7488,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,TR,Felixstowe P,TR,Turkey,GB,GB,08131000,Apricots,50,600,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,TR,Felixstowe P,TR,Turkey,GB,GB,08131000,Apricots,1410,2115,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,TR,Felixstowe P,TR,Turkey,GB,GB,08131000,Apricots,1063,2126,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,CN,Felixstowe P,CN,China,GB,GB,09024000,Other black tea (fermented) and other partly fermented tea,1,1.5,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,CN,Felixstowe P,CN,China,GB,GB,09024000,Other black tea (fermented) and other partly fermented tea,1,2.5,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,CN,Felixstowe P,CN,China,GB,GB,09021000,Green tea (not fermented) in immediate packings of a content not exceeding 3|kg,1,3.5,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,AR,London Gateway,AR,Argentina,GB,GB,12024200,Shelled whether or not broken,20,24660,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,AR,London Gateway,AR,Argentina,GB,GB,12024200,Shelled whether or not broken,20,24300,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,AR,London Gateway,AR,Argentina,GB,GB,12024200,Shelled whether or not broken,20,24640,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,AR,London Gateway,AR,Argentina,GB,GB,12024200,Shelled whether or not broken,20,24680,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,AR,London Gateway,AR,Argentina,GB,GB,12024200,Shelled whether or not broken,20,24500,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,AR,London Gateway,AR,Argentina,GB,GB,12024200,Shelled whether or not broken,20,24620,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,AR,London Gateway,AR,Argentina,GB,GB,12024200,Shelled whether or not broken,20,24140,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,AR,London Gateway,AR,Argentina,GB,GB,12024200,Shelled whether or not broken,20,24660,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,AR,London Gateway,AR,Argentina,GB,GB,12024200,Shelled whether or not broken,20,24640,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,AR,London Gateway,AR,Argentina,GB,GB,12024200,Shelled whether or not broken,20,24720,Human consumption,Satisfactory,yes,-,Satisfactory,Satisfactory,Yes,Aflatoxins,satisfactory,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,AR,London Gateway,AR,Argentina,GB,GB,12024200,Shelled whether or not broken,20,24740,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,AR,London Gateway,AR,Argentina,GB,GB,12024200,Shelled whether or not broken,20,24680,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,AR,London Gateway,AR,Argentina,GB,GB,12024200,Shelled whether or not broken,20,24660,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,AR,London Gateway,AR,Argentina,GB,GB,12024200,Shelled whether or not broken,20,24680,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,AR,London Gateway,AR,Argentina,GB,GB,12024200,Shelled whether or not broken,20,24680,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,AR,London Gateway,AR,Argentina,GB,GB,12024200,Shelled whether or not broken,20,24600,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,AR,London Gateway,AR,Argentina,GB,GB,12024200,Shelled whether or not broken,20,24400,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,EG,Heathrow,EG,Egypt,GB,GB,07096099,Other,500,2825,Human consumption,Satisfactory,yes,-,Satisfactory,Satisfactory,Yes,.RESIDUES OF PESTICIDES,satisfactory,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,CN,Felixstowe P,CN,China,GB,GB,19023010,Dried,250,4500,Human consumption,Satisfactory,yes,-,Satisfactory,Satisfactory,Yes,GM rice,satisfactory,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,CN,Felixstowe P,CN,China,GB,GB,19023010,Dried,680,12413,Human consumption,Satisfactory,yes,-,Satisfactory,Satisfactory,Yes,GM rice,satisfactory,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,IN,Heathrow,IN,India,GB,GB,14049000,Other,130,520,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,IN,Heathrow,IN,India,GB,GB,14049000,Other,120,480,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,EG,Heathrow,EG,Egypt,GB,GB,08101000,Strawberries,660,3300,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,EG,Heathrow,EG,Egypt,GB,GB,08101000,Strawberries,220,998.8,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,EG,Heathrow,EG,Egypt,GB,GB,08101000,Strawberries,275,1248.8,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,EG,Heathrow,EG,Egypt,GB,GB,08101000,Strawberries,275,1248.5,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,EG,Heathrow,EG,Egypt,GB,GB,08101000,Strawberries,220,998.8,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,EG,Heathrow,EG,Egypt,GB,GB,08101000,Strawberries,275,1315,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,EG,Heathrow,EG,Egypt,GB,GB,08101000,Strawberries,299,1495,Human consumption,Satisfactory,yes,-,Satisfactory,Satisfactory,Yes,.RESIDUES OF PESTICIDES,satisfactory,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,EG,Heathrow,EG,Egypt,GB,GB,08101000,Strawberries,720,1800,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,EG,Heathrow,EG,Egypt,GB,GB,07096099,Other,300,1200,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,EG,Heathrow,EG,Egypt,GB,GB,07096099,Other,200,1000,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,JP,Felixstowe P,JP,Japan,GB,GB,21061020,Containing no milkfats sucrose isoglucose glucose or starch or containing by weight less than 1.5|% milkfat 5|% sucrose or isoglucose 5|% glucose or starch,988,14277,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,IN,Heathrow,IN,India,GB,GB,07099990,Other,1320,3960,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,KE,Stansted,KE,Kenya,GB,GB,07081000,Peas (Pisum sativum),7,63.6,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,IN,Heathrow,IN,India,GB,GB,07099990,Other,835,2645,Human consumption,Satisfactory,yes,-,Satisfactory,Satisfactory,Yes,.RESIDUES OF PESTICIDES,satisfactory,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,JP,Felixstowe P,JP,Japan,GB,GB,21069092,Containing no milkfats sucrose isoglucose glucose or starch or containing by weight less than 1.5|% milkfat 5|% sucrose or isoglucose 5|% glucose or starch,5,3.6,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,CN,Heathrow,CN,China,GB,GB,07049090,Other,303,1727.1,Human consumption,Satisfactory,yes,-,Satisfactory,Satisfactory,No,.RESIDUES OF PESTICIDES,satisfactory,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,CN,Felixstowe P,CN,China,NL,GB,12024200,Shelled whether or not broken,760,19000,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,CN,Felixstowe P,CN,China,NL,GB,12024200,Shelled whether or not broken,760,19000,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,CN,Felixstowe P,CN,China,NL,GB,12024200,Shelled whether or not broken,800,20000,Human consumption,Satisfactory,yes,-,Satisfactory,Satisfactory,Yes,Aflatoxins,satisfactory,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,IN,Heathrow,IN,India,GB,GB,07099990,Other,174,772,Human consumption,Satisfactory,yes,-,Satisfactory,Satisfactory,Yes,.RESIDUES OF PESTICIDES,satisfactory,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,TR,Felixstowe P,TR,Turkey,GB,GB,07108051,Sweet peppers,2100,21000,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,EG,Heathrow,EG,Egypt,GB,GB,08101000,Strawberries,275,1248.5,Human consumption,Satisfactory,yes,-,Satisfactory,Satisfactory,Yes,.RESIDUES OF PESTICIDES,satisfactory,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,UG,Heathrow,UG,Uganda,GB,GB,07093000,Aubergines (eggplants),150,960,Human consumption,Satisfactory,yes,-,Satisfactory,Satisfactory,Yes,.RESIDUES OF PESTICIDES,satisfactory,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,IN,Felixstowe P,IN,India,GB,GB,12074090,Other,127,762,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,IN,Felixstowe P,IN,India,GB,GB,12074090,Other,1212,5772,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,IN,Felixstowe P,IN,India,GB,GB,12074090,Other,1115,6690,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,EG,Heathrow,EG,Egypt,GB,GB,07096099,Other,118,524,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,AR,London Gateway,AR,Argentina,GB,GB,12024200,Shelled whether or not broken,24,24960,Feedingstuff,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Feedingstuff,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,TR,London Gateway,TR,Turkey,GB,GB,08022200,Shelled,320,8000,Human consumption,Satisfactory,yes,-,Satisfactory,Satisfactory,Yes,Aflatoxins,satisfactory,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,TR,London Gateway,TR,Turkey,GB,GB,20081919,Other,260,6500,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,KE,Stansted,KE,Kenya,GB,GB,07081000,Peas (Pisum sativum),530,795,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,KE,Stansted,KE,Kenya,GB,GB,07081000,Peas (Pisum sativum),670,1005,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,CN,Felixstowe P,CN,China,GB,GB,12024200,Shelled whether or not broken,800,20000,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,CN,Felixstowe P,CN,China,GB,GB,12024200,Shelled whether or not broken,800,20000,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,KE,Stansted,KE,Kenya,GB,GB,07081000,Peas (Pisum sativum),200,300,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,KE,Stansted,KE,Kenya,GB,GB,07081000,Peas (Pisum sativum),355,1962.5,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,KE,Heathrow,KE,Kenya,GB,GB,07081000,Peas (Pisum sativum),580,1150,Human consumption,Satisfactory,yes,-,Satisfactory,Satisfactory,Yes,.RESIDUES OF PESTICIDES,satisfactory,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,KE,Heathrow,KE,Kenya,GB,GB,07081000,Peas (Pisum sativum),1275,1921.5,Human consumption,Satisfactory,yes,-,Satisfactory,Satisfactory,No,.RESIDUES OF PESTICIDES,satisfactory,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,KE,Stansted,KE,Kenya,GB,GB,07081000,Peas (Pisum sativum),546,819,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,IN,Heathrow,IN,India,GB,GB,14049000,Other,100,500,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,AU,Southampton P,AU,China,GB,GB,09021000,Green tea (not fermented) in immediate packings of a content not exceeding 3|kg,16,49.8,Human consumption,Satisfactory,yes,-,Satisfactory,Satisfactory,Yes,.OTHERS,satisfactory,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,AU,Southampton P,AU,China,GB,GB,09021000,Green tea (not fermented) in immediate packings of a content not exceeding 3|kg,128,750.83,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,AU,Southampton P,AU,China,GB,GB,09023000,Black tea (fermented) and partly fermented tea in immediate packings of a content not exceeding 3|kg,176,1039,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
2017-01-03,2017,Q1,Jan,3,2017-01,-,IN,Heathrow,IN,India,GB,GB,07099990,Other,550,1950,Human consumption,Satisfactory,yes,-,Not Done,Not Done,No,-,-,Human consumption,-,-,2017-01,1
